=== SENIOR PROJECT AUDIT ===
Generated: 04/15/2026 10:08:57
Path: C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory


=== GIT STATUS ===
## main...origin/main
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\migrations\versions\20260...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\migrations\versions\fae5e...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\scripts\preannotate_garme...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\scripts\predict_garment_d...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\scripts\prepare_garment_d...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\scripts\train_garment_det...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\tests\test_smoke.py         
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\tests\__init__.py           




=== TEMPLATE FILES ===

FullName                                                                                                                       
--------                                                                                                                       
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ac...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ac...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ad...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\au...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ca...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ca...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ca...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ca...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ca...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ca...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ca...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ca...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ca...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ca...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ca...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ca...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ca...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\ca...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\co...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\co...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\co...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\co...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\da...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\fa...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\fa...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\fa...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\fa...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\fa...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\fa...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\fa...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\fa...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\fa...
C:\Users\Ibrohim\Desktop\uni courses\2024\fall 2024\Games technology\Kivy project\fabric_inventory\.history\app\templates\fa...
